urbanicity,year,medianHI,IncarcerationRate,total_pop
"small/mid",2004,136,2.758909880038112e-3,5947639
"small/mid",2004,101,4.530961860493152e-3,6370612
"small/mid",2004,105,3.8022683145506045e-3,6116612
"small/mid",2004,86,5.135331531933074e-3,9844934
"small/mid",2004,96,5.340605387724711e-3,7219968
"small/mid",2004,122,3.366060467901075e-3,6106248
"small/mid",2004,92,5.332514931143655e-3,8836731
"small/mid",2004,114,3.446034102944205e-3,4885326
"small/mid",2004,77,5.760838984734822e-3,4066248
"small/mid",2004,110,3.831295858280226e-3,5632298
"suburban",2002,100,2.7093108661237647e-3,2243744
"suburban",2002,150,1.1573593762247952e-3,3686841
"suburban",2002,92,3.5170302619524658e-3,4699135
"suburban",2002,103,2.5561793806459436e-3,1352409
"suburban",2002,112,2.209972496815644e-3,6133108
"suburban",2002,130,1.920849481282987e-3,6388840
"suburban",2002,85,4.04946563616672e-3,6834482
"suburban",2002,119,2.0398376354253825e-3,10213558
"suburban",2002,73,4.277799671897662e-3,11740849
"suburban",2002,97,2.8151535499664256e-3,4117715
"rural",2004,169,1.945496398603995e-3,134670
"rural",2004,68,5.381110754752626e-3,1138055
"rural",2004,87,5.554013369758041e-3,4196785
"rural",2004,113,3.086032659759452e-3,3763408
"rural",2004,106,3.3907189945205068e-3,3849626
"rural",2004,121,2.956215010682235e-3,3326551
"rural",2004,100,3.8583682534380093e-3,4478318
"rural",2004,134,2.5533489415060914e-3,2286409
"rural",2004,78,5.963370607236382e-3,3231394
"rural",2004,94,4.153361495621085e-3,5353495
"urban",1998,128,2.7542938242222665e-3,6224463
"urban",1998,97,6.000010787590238e-3,4264159
"urban",1998,86,5.202397902462267e-3,2871176
"urban",1998,104,5.275226281997779e-3,19984356
"urban",1998,74,8.316948174030794e-3,5293408
"urban",1998,94,6.072299179133429e-3,16579552
"urban",1998,157,3.4080078974758525e-3,1845653
"urban",1998,100,5.191006751611367e-3,5722782
"urban",1998,119,3.902814719856504e-3,3157721
"urban",2014,109,4.0516553755211415e-3,5107542
"urban",2014,93,4.7102559698417885e-3,7126152
"urban",2014,85,6.3591319501958244e-3,6556398
"urban",2014,120,2.6821890699357752e-3,5390746
"urban",2014,91,5.788921992869108e-3,4210974
"urban",2014,98,5.672817548843435e-3,11726448
"urban",2014,76,6.441225072497471e-3,10389328
"urban",2014,143,2.3685075589765735e-3,18772581
"urban",2014,101,4.5117603170989826e-3,21845797
"small/mid",1989,102,2.5454403373376213e-3,4530061
"small/mid",1989,88,2.7060904527415443e-3,5859745
"small/mid",1989,66,2.273166829879608e-3,2285358
"small/mid",1989,97,2.3931258369575734e-3,4124313
"small/mid",1989,107,2.3599255410143493e-3,5637466
"small/mid",1989,112,2.3539844925425566e-3,5644897
"small/mid",1989,136,1.7718343177094288e-3,2344463
"small/mid",1989,120,1.9282072106339891e-3,4669104
"small/mid",1989,81,3.026632084577863e-3,5004903
"small/mid",1989,94,3.373792104334494e-3,4737992
"small/mid",2005,128,3.3385955337155767e-3,4600737
"small/mid",2005,69,4.769982421938e-3,3317203
"small/mid",2005,84,5.844945963770616e-3,8900510
"small/mid",2005,97,5.557469523591519e-3,12974790
